C:\Users\Luis Duenas\Halting\halting\AltadePiezas\bin\Debug\AltadePiezas.exe.config
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\obj\Debug\AltadePiezas.csprojResolveAssemblyReference.cache
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\obj\Debug\AltadePiezas.AltadePiezas.resources
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\obj\Debug\BDMuestras.IniciarSesion.resources
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\obj\Debug\AltadePiezas.PruebasDefectos.resources
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\obj\Debug\AltadePiezas.PruebasRealizadas.resources
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\obj\Debug\AltadePiezas.Menu.resources
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\obj\Debug\AltadePiezas.Properties.Resources.resources
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\obj\Debug\AltadePiezas.csproj.GenerateResource.Cache
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\bin\Debug\AltadePiezas.exe
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\bin\Debug\AltadePiezas.pdb
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\bin\Debug\EntityFramework.dll
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\bin\Debug\Servicio.dll
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\bin\Debug\Servicio.pdb
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\bin\Debug\EntityFramework.xml
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\obj\Debug\AltadePiezas.exe
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\obj\Debug\AltadePiezas.pdb
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\AltadePiezas.exe.config
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\obj\Debug\AltadePiezas.exe
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\obj\Debug\AltadePiezas.pdb
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\obj\Debug\AltadePiezas.csprojResolveAssemblyReference.cache
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\obj\Debug\AltadePiezas.AltadePiezas.resources
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\obj\Debug\BDMuestras.IniciarSesion.resources
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\obj\Debug\AltadePiezas.PruebasDefectos.resources
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\obj\Debug\AltadePiezas.PruebasRealizadas.resources
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\obj\Debug\AltadePiezas.Menu.resources
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\obj\Debug\AltadePiezas.Properties.Resources.resources
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\obj\Debug\AltadePiezas.csproj.GenerateResource.Cache
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\AltadePiezas.exe
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\AltadePiezas.pdb
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\EntityFramework.dll
